# Firmware golden manifest -- generated by tools/firmware_manifest.py update
# <source>  esc=<sha256|FAIL>  noesc=<sha256|FAIL>
# assembler: vasm 2.0e (c) in 2002-2026 Volker Barthelmann
firmware/programs/michael/michael_timer2_test2.s esc=08cbb43aa3c946d839d1f85a8d0d0a50f4a79298174448b7d9581aa67b74808f noesc=08cbb43aa3c946d839d1f85a8d0d0a50f4a79298174448b7d9581aa67b74808f
firmware/programs/wendy/4bit_12bank_test.s esc=FAIL noesc=FAIL
firmware/programs/wendy/4bit_hello.s esc=84e4187230d1bc87e3d7e851d6df19c991a3376d4823b180b858ee744fbc5628 noesc=84e4187230d1bc87e3d7e851d6df19c991a3376d4823b180b858ee744fbc5628
firmware/programs/wendy/4bit_hello_lcd.s esc=402d5b6d3bfa838a721e3176acf839cf843964bf13ae56ebbf09c75f2654d7ff noesc=402d5b6d3bfa838a721e3176acf839cf843964bf13ae56ebbf09c75f2654d7ff
firmware/programs/wendy/4bit_hello_v2.s esc=FAIL noesc=FAIL
firmware/programs/wendy/4bit_multitasking_test.s esc=FAIL noesc=FAIL
firmware/programs/wendy/4bit_multitasking_test_ram.s esc=FAIL noesc=FAIL
firmware/programs/wendy/4bit_multitasking_test_with_mini_display.s esc=9d3d0995b234c747a58f37c5d38a14f4e26de33e967af13360dcae32849f5b58 noesc=9d3d0995b234c747a58f37c5d38a14f4e26de33e967af13360dcae32849f5b58
firmware/programs/wendy/blink.s esc=5386ae1b4714388d381ed59994f7164298e352467f1fcbb0b0f187aafe59d239 noesc=5386ae1b4714388d381ed59994f7164298e352467f1fcbb0b0f187aafe59d239
firmware/programs/wendy/buffer_test.s esc=FAIL noesc=FAIL
firmware/programs/wendy/cb2_interrupt_test.s esc=FAIL noesc=FAIL
firmware/programs/wendy/comm_test.s esc=FAIL noesc=FAIL
firmware/programs/wendy/comm_test2.s esc=FAIL noesc=FAIL
firmware/programs/wendy/comm_test3.s esc=FAIL noesc=FAIL
firmware/programs/wendy/decimal_test.s esc=d4731c02dbdafcba4cfeb9502d00327c43241e81128ad338e33ad82955766aa1 noesc=d4731c02dbdafcba4cfeb9502d00327c43241e81128ad338e33ad82955766aa1
firmware/programs/wendy/delay_test.s esc=FAIL noesc=FAIL
firmware/programs/wendy/display_string_immediate_test.s esc=99179bca95926dce1cc84e7097d1bbe2fe1dae95337f0d164c4042314aaf9693 noesc=99179bca95926dce1cc84e7097d1bbe2fe1dae95337f0d164c4042314aaf9693
firmware/programs/wendy/display_string_immediate_test2.s esc=647d995d341abad6f1db8ee799f596265ac91e75f5ef9164b55866d751431bd9 noesc=647d995d341abad6f1db8ee799f596265ac91e75f5ef9164b55866d751431bd9
firmware/programs/wendy/eeprom_write.s esc=FAIL noesc=FAIL
firmware/programs/wendy/hello.s esc=c7b7d65dbeb07bf56803dbf2b3dc4f0310346664f55917cbb974044125ee2adc noesc=c7b7d65dbeb07bf56803dbf2b3dc4f0310346664f55917cbb974044125ee2adc
firmware/programs/wendy/hello_4bit.s esc=6519e5619c7c764010bf5c227be1b04d445b01f25870a6b47b66f01138dbafbf noesc=6519e5619c7c764010bf5c227be1b04d445b01f25870a6b47b66f01138dbafbf
firmware/programs/wendy/hello_4bit_banked.s esc=06f5f704c21e9d6e229761148bb060fcf0a2ce2ef8bee073be36340ad21b4743 noesc=06f5f704c21e9d6e229761148bb060fcf0a2ce2ef8bee073be36340ad21b4743
firmware/programs/wendy/hello_4bit_rewired.s esc=7c6089cf1c561d367c6a7bbcbd9efb5b041759b10edc272048fec69d2a329024 noesc=7c6089cf1c561d367c6a7bbcbd9efb5b041759b10edc272048fec69d2a329024
firmware/programs/wendy/hello_flash.s esc=FAIL noesc=FAIL
firmware/programs/wendy/hello_ram.s esc=FAIL noesc=FAIL
firmware/programs/wendy/hello_ram2.s esc=FAIL noesc=FAIL
firmware/programs/wendy/hello_ram_2000.s esc=32f09abe346bd14b6044fda48ad6d39d170ae4cada732798ccecbfba9e38b48c noesc=32f09abe346bd14b6044fda48ad6d39d170ae4cada732798ccecbfba9e38b48c
firmware/programs/wendy/hello_ram_3000.s esc=e3246bebd8fcacd380665fbdf82b96a10c9016d59f749e69b0f651454f7fe545 noesc=e3246bebd8fcacd380665fbdf82b96a10c9016d59f749e69b0f651454f7fe545
firmware/programs/wendy/hello_ram_minimal.s esc=af85b0c87f930b08377dae57e03ab1a35ee41d127f4e8de00a259417c679e45e noesc=af85b0c87f930b08377dae57e03ab1a35ee41d127f4e8de00a259417c679e45e
firmware/programs/wendy/hello_ram_smaller.s esc=FAIL noesc=FAIL
firmware/programs/wendy/hello_timing.s esc=afef96a6df6ddf475d5302e4b4a7c806510f1f1446ccc1f1edffb32c5678bb27 noesc=afef96a6df6ddf475d5302e4b4a7c806510f1f1446ccc1f1edffb32c5678bb27
firmware/programs/wendy/hello_wait.s esc=355a1b733224151d829e5b8028b31dc940a42732a9cea33d5a10a23d82f0a585 noesc=355a1b733224151d829e5b8028b31dc940a42732a9cea33d5a10a23d82f0a585
firmware/programs/wendy/hello_wait_4bit.s esc=53651e12463d576e5f94114a82d0c59dc3890a5baf468004e0ca202a094b04eb noesc=53651e12463d576e5f94114a82d0c59dc3890a5baf468004e0ca202a094b04eb
firmware/programs/wendy/hello_wait_4bit_rewired.s esc=7d29d7d597883685f018bf846492fdae44ded9a30b8a7b497cf70c37affd04e6 noesc=7d29d7d597883685f018bf846492fdae44ded9a30b8a7b497cf70c37affd04e6
firmware/programs/wendy/interrupt_test.s esc=FAIL noesc=FAIL
firmware/programs/wendy/keyboard.s esc=8f754d55e00c59e40511213db1f9784507b0904a1523d097fbd9409d917638ee noesc=8f754d55e00c59e40511213db1f9784507b0904a1523d097fbd9409d917638ee
firmware/programs/wendy/mini_display_test.s esc=6677d423f7b9a6940bc808d0104428523ca3a478a40e042200dec42f259130de noesc=6677d423f7b9a6940bc808d0104428523ca3a478a40e042200dec42f259130de
firmware/programs/wendy/mini_display_test_2.s esc=8dd1222d7a041592f6d66e97c09d4cde98faf6460581b51612918603b011ccf6 noesc=8dd1222d7a041592f6d66e97c09d4cde98faf6460581b51612918603b011ccf6
firmware/programs/wendy/mini_display_test_bresenham.s esc=0b9fd10104a565c87aa74adb515718b7d68f1279e7d02e9340bd47b4d7c1d25b noesc=0b9fd10104a565c87aa74adb515718b7d68f1279e7d02e9340bd47b4d7c1d25b
firmware/programs/wendy/mini_display_test_text.s esc=18e60b811ada8541b17e10a6f658b6f590760811c329195a4878cdfe120f59e5 noesc=18e60b811ada8541b17e10a6f658b6f590760811c329195a4878cdfe120f59e5
firmware/programs/wendy/mini_display_test_text_6x8.s esc=9dee73b09a585ee6963e985a8e1de221f14db152f6de3d22fa7f5ff99f8201bd noesc=9dee73b09a585ee6963e985a8e1de221f14db152f6de3d22fa7f5ff99f8201bd
firmware/programs/wendy/serial_in_test.s esc=1c7590e4bc9bd28e477e35324ab1097c91503ad6905bad781753c32324eb30a0 noesc=1c7590e4bc9bd28e477e35324ab1097c91503ad6905bad781753c32324eb30a0
firmware/programs/wendy/shift_clear.s esc=8b08a302bd990f030b2dc02371654e29958ef3ce944d71a0a638a4eda9f6eafa noesc=8b08a302bd990f030b2dc02371654e29958ef3ce944d71a0a638a4eda9f6eafa
firmware/programs/wendy/shift_in_test.s esc=8d381f400ae2717722c5ab856910323aa7999c27ec59aca40493c4016a0437ba noesc=8d381f400ae2717722c5ab856910323aa7999c27ec59aca40493c4016a0437ba
firmware/programs/wendy/shift_test.s esc=9bcbec4893938974b1197e680460adbc859641dc48bb0616777bd67ac262df4c noesc=9bcbec4893938974b1197e680460adbc859641dc48bb0616777bd67ac262df4c
firmware/programs/wendy/speed_test.s esc=FAIL noesc=FAIL
firmware/programs/wendy/template.s esc=baca9294b97095cf1ab79d44b6e03770a8a1a8cc732a4d90e2ba3f740a8d3de4 noesc=baca9294b97095cf1ab79d44b6e03770a8a1a8cc732a4d90e2ba3f740a8d3de4
firmware/programs/wendy/timer2_test.s esc=4c523e3a0c48ff6e3321d83fffb7947a0436b91a95b5bb7d88901fda439ef8d6 noesc=4c523e3a0c48ff6e3321d83fffb7947a0436b91a95b5bb7d88901fda439ef8d6
firmware/programs/wendy/timer2_test2.s esc=016eddcf047fddd27761a1e0ed30c56f97414b45079f05ceb83ee4104970a4b0 noesc=016eddcf047fddd27761a1e0ed30c56f97414b45079f05ceb83ee4104970a4b0
firmware/programs/wendy/timer2_test3.s esc=e9966c59e4a6819214866c95fcd77ab1f7033767658ce96636e458b149287184 noesc=e9966c59e4a6819214866c95fcd77ab1f7033767658ce96636e458b149287184
firmware/programs/wendy/to_decimal_test.s esc=91da009ac141cfb9088d5e73e1e59062de57520fb372c8610e13b14546a265f6 noesc=91da009ac141cfb9088d5e73e1e59062de57520fb372c8610e13b14546a265f6
firmware/programs/wendy/upload_pulse_count.s esc=FAIL noesc=FAIL
firmware/programs/wendy/upload_test.s esc=FAIL noesc=FAIL
firmware/programs/wendy/wendy_multitasking_test.s esc=FAIL noesc=FAIL
firmware/programs/wendy2/cgram_test_wendy2c.s esc=3be8d1b9c05fc1cd7d41e48c454a725a3e1a52b000a6b75b9ac1a05b45821338 noesc=3be8d1b9c05fc1cd7d41e48c454a725a3e1a52b000a6b75b9ac1a05b45821338
firmware/programs/wendy2/hello_ram_4000_wendy2c.s esc=458155fa15dd0cd5ffd84fc5b836c0d99e4bcadf43cbbc52c0e49af654b3e7cf noesc=458155fa15dd0cd5ffd84fc5b836c0d99e4bcadf43cbbc52c0e49af654b3e7cf
firmware/programs/wendy2/hello_ram_5000_wendy2c.s esc=84d2733474915dfb0393869ae23ee645c2ef79bc4c9dc306ddd9e9316286c967 noesc=84d2733474915dfb0393869ae23ee645c2ef79bc4c9dc306ddd9e9316286c967
firmware/programs/wendy2/lcd_5x10_demo_wendy2c.s esc=0795728d6a44a1d6220a1cbf1867f121c0021f9c227f62f9726351a7ccdb7332 noesc=0795728d6a44a1d6220a1cbf1867f121c0021f9c227f62f9726351a7ccdb7332
firmware/programs/wendy2/lcd_calibrate.s esc=c27f5d0572abd630b5082db140549e2252d5e7786286c47c3c7e55d0b2872a84 noesc=c27f5d0572abd630b5082db140549e2252d5e7786286c47c3c7e55d0b2872a84
firmware/programs/wendy2/lcd_calibrate_font.s esc=11ada0673913e44f984ce44851bba8a97f7f5fa93651c8b9bfc330e5b41dff4f noesc=11ada0673913e44f984ce44851bba8a97f7f5fa93651c8b9bfc330e5b41dff4f
firmware/programs/wendy2/lcd_calibrate_font_5x10.s esc=77da1eb4825c6a79f4899b9f9cb026490b24c7fb5776a6774992a0bfa62c4a72 noesc=77da1eb4825c6a79f4899b9f9cb026490b24c7fb5776a6774992a0bfa62c4a72
firmware/programs/wendy2/lcd_charset_browser.s esc=406bd6728c2a8ef5805562092dfc57d7f2fea1e4a742961a328cb6b9983bfebc noesc=406bd6728c2a8ef5805562092dfc57d7f2fea1e4a742961a328cb6b9983bfebc
firmware/programs/wendy2/lcd_text_test.s esc=77c01ff018baf836932d1db57b7e78efdcad8d45c9fe3bee26d16151c2a740b5 noesc=77c01ff018baf836932d1db57b7e78efdcad8d45c9fe3bee26d16151c2a740b5
firmware/programs/wendy2/multitasking_test_wendy2c.s esc=bd42a28ac1117ada94418e812881058aa73ca133d439f1c8d8e4568c4cc94ad6 noesc=bd42a28ac1117ada94418e812881058aa73ca133d439f1c8d8e4568c4cc94ad6
firmware/programs/wendy2/pd_char_test_wendy2c.s esc=638bfa2b2e9c6a84f949242420a38be60c4b5369bbfc84bb5afdc811eadcdde5 noesc=638bfa2b2e9c6a84f949242420a38be60c4b5369bbfc84bb5afdc811eadcdde5
firmware/programs/wendy2/verification_wendy2c.s esc=5191dfe0b557f5423612bfd69f0c72a4da62be953481ac2c2ca0193088a62234 noesc=5191dfe0b557f5423612bfd69f0c72a4da62be953481ac2c2ca0193088a62234
firmware/programs/wendy2/wendy2_merge_sort.s esc=afada809152415ef9b38bc32253dd80f0e4865d85f5b15930bde338a8c65c44f noesc=afada809152415ef9b38bc32253dd80f0e4865d85f5b15930bde338a8c65c44f
firmware/programs/wendy2/wendy2c_eeprom_show.s esc=857e43f694f0ee414ac9617a844e9832db84072ec46e05a5a87fdbe186b8da7f noesc=857e43f694f0ee414ac9617a844e9832db84072ec46e05a5a87fdbe186b8da7f
firmware/programs/wendy2/wendy2c_eeprom_write.s esc=f6eb074773f09d9e5f4eb9c9a88df549c8e478c3d8c3817f202d85bb1f5ee272 noesc=f6eb074773f09d9e5f4eb9c9a88df549c8e478c3d8c3817f202d85bb1f5ee272
firmware/programs/wendy2/wendy2c_graphic_display_test.s esc=FAIL noesc=FAIL
firmware/programs/wendy2/wendy2c_interrupt_demo.s esc=0598c9d7f77a7c2919f9d57c527b3e2f9e3b86d40948d988b37f8955bc607fb3 noesc=0598c9d7f77a7c2919f9d57c527b3e2f9e3b86d40948d988b37f8955bc607fb3
firmware/programs/wendy2/wendy2c_led_test.s esc=c8928ea14a6df6f2ed1d5cb53032e4b1f6d77935b02434a1815bbbab3525d550 noesc=c8928ea14a6df6f2ed1d5cb53032e4b1f6d77935b02434a1815bbbab3525d550
hardware/michael/arduino/programs/counter.s esc=f13a68814fc91626d8d40d7a47c540a38d48e1e0d41b944fa8f09bafc001c487 noesc=f13a68814fc91626d8d40d7a47c540a38d48e1e0d41b944fa8f09bafc001c487
hardware/michael/arduino/programs/hello-2.s esc=2935ab2f52905e28841e95782a5848c0a44b9cda3a0ab0ec8b2b00a33e5e87fa noesc=2935ab2f52905e28841e95782a5848c0a44b9cda3a0ab0ec8b2b00a33e5e87fa
hardware/michael/arduino/programs/hello-buffer.s esc=6c9ccfa7957c479c60b9bcec145272adb3103cd6a15c940f5c50e3e34dbe8a0a noesc=6c9ccfa7957c479c60b9bcec145272adb3103cd6a15c940f5c50e3e34dbe8a0a
hardware/michael/arduino/programs/hello-interlocked.s esc=724a73dc70970c790940790c4ae81c1b031329626422816ab0b8d6c556280739 noesc=724a73dc70970c790940790c4ae81c1b031329626422816ab0b8d6c556280739
hardware/michael/arduino/programs/hello.s esc=598299873e7efd1a8126771789c2f09d268c0655dae2c3fc3ff506192bfd6f55 noesc=598299873e7efd1a8126771789c2f09d268c0655dae2c3fc3ff506192bfd6f55
hardware/michael/arduino/programs/memory.s esc=1928a5154102ce24f18a031e8307bd8596337236d5a848c35ab3b386796fc755 noesc=1928a5154102ce24f18a031e8307bd8596337236d5a848c35ab3b386796fc755
